CustomerID,Gender,Gender1,Age,Location,MembershipLevel,TotalSpent,TotalPurchases,Average Rating,Discount Applied,Favorite Category,Days Since Last Purchase,Satisfaction Level,Churn
386,Male,0,32,Miami,Silver,660.3,10,3.8,TRUE,Clothing,37,Unsatisfied,0
387,Female,1,36,Houston,Bronze,440.5,8,3.1,FALSE,Clothing,23,Neutral,1
388,Female,1,30,New York,Gold,1200.8,16,4.7,TRUE,Electronics,24,Satisfied,0
389,Male,0,34,Los Angeles,Silver,780.2,11,4.1,FALSE,Electronics,16,Neutral,1
390,Female,1,43,Chicago,Bronze,505.75,10,3.3,TRUE,Clothing,44,Unsatisfied,0
391,Male,0,30,San Francisco,Gold,1460.5,20,4.8,FALSE,Books,13,Satisfied,1
392,Male,0,27,Miami,Silver,710.4,13,4.1,TRUE,Home Goods,59,Unsatisfied,0
393,Female,1,37,Houston,Bronze,450.8,7,3.4,FALSE,Clothing,28,Neutral,0
394,Female,1,31,New York,Gold,1140.6,15,4.5,TRUE,Clothing,32,Satisfied,1
395,Male,0,35,Los Angeles,Silver,800.9,12,4.1,FALSE,Books,17,Neutral,1
396,Female,1,41,Chicago,Bronze,475.25,9,3.6,TRUE,Home Goods,44,Unsatisfied,0
397,Male,0,28,San Francisco,Gold,1480.1,21,4.9,FALSE,Clothing,12,Satisfied,1
398,Male,0,32,Miami,Silver,660.3,10,3.8,TRUE,Books,38,Unsatisfied,1
399,Female,1,36,Houston,Bronze,470.5,8,3,FALSE,Home Goods,22,Neutral,0
400,Female,1,30,New York,Gold,1190.8,16,4.5,TRUE,Home Goods,25,Satisfied,1
401,Male,0,33,Los Angeles,Silver,800.2,11,4.1,FALSE,Home Goods,18,Neutral,1
402,Female,1,43,Chicago,Bronze,515.75,10,3.3,TRUE,Books,45,Unsatisfied,1
403,Male,0,30,San Francisco,Gold,1450.5,19,4.6,FALSE,Home Goods,13,Satisfied,0
404,Male,0,27,Miami,Silver,710.4,13,4.1,TRUE,Clothing,60,Unsatisfied,0
405,Female,1,37,Houston,Bronze,430.8,7,3.4,FALSE,Books,29,Neutral,1
406,Female,1,31,New York,Gold,1160.6,15,4.5,TRUE,Books,33,Satisfied,0
407,Male,0,35,Los Angeles,Silver,820.9,12,4.3,FALSE,Clothing,16,Neutral,0
408,Female,1,41,Chicago,Bronze,495.25,9,3.6,TRUE,Clothing,45,Unsatisfied,1
409,Male,0,28,San Francisco,Gold,1490.1,21,4.9,FALSE,Electronics,11,Satisfied,1
410,Male,0,32,Miami,Silver,660.3,10,3.8,TRUE,Electronics,39,Unsatisfied,0
411,Female,1,36,Houston,Bronze,440.5,8,3.1,FALSE,Electronics,24,Neutral,1
412,Female,1,30,New York,Gold,1200.8,16,4.7,TRUE,Home Goods,25,Satisfied,1
413,Male,0,34,Los Angeles,Silver,780.2,11,4.1,FALSE,Home Goods,17,Neutral,0
414,Female,1,43,Chicago,Bronze,505.75,10,3.3,TRUE,Books,46,Unsatisfied,0
415,Male,0,30,San Francisco,Gold,1460.5,20,4.8,FALSE,Home Goods,14,Satisfied,1
416,Male,0,27,Miami,Silver,710.4,13,4.1,TRUE,Electronics,61,Unsatisfied,1
417,Female,1,37,Houston,Bronze,450.8,7,3.4,FALSE,Home Goods,30,Neutral,1
418,Female,1,31,New York,Gold,1140.6,15,4.5,TRUE,Books,34,Satisfied,0
419,Male,0,35,Los Angeles,Silver,800.9,12,4.1,FALSE,Electronics,19,Neutral,0
420,Female,1,41,Chicago,Bronze,475.25,9,3.6,TRUE,Clothing,46,Unsatisfied,1
421,Male,0,28,San Francisco,Gold,1480.1,21,4.9,FALSE,Electronics,12,Satisfied,0
422,Male,0,32,Miami,Silver,660.3,10,3.8,TRUE,Books,40,Unsatisfied,1
423,Female,1,36,Houston,Bronze,470.5,8,3,FALSE,Electronics,26,Neutral,0
424,Female,1,30,New York,Gold,1190.8,16,4.5,TRUE,Books,27,Satisfied,0
425,Male,0,34,Los Angeles,Silver,780.2,11,4.2,FALSE,Clothing,18,Neutral,0
426,Female,1,43,Chicago,Bronze,515.75,10,3.3,TRUE,Home Goods,47,Unsatisfied,0
427,Male,0,30,San Francisco,Gold,1450.5,19,4.6,FALSE,Clothing,14,Satisfied,0
428,Male,0,27,Miami,Silver,710.4,13,4.1,TRUE,Electronics,62,Unsatisfied,0
429,Female,1,37,Houston,Bronze,430.8,7,3.4,FALSE,Home Goods,31,Neutral,1
430,Female,1,31,New York,Gold,1160.6,15,4.5,TRUE,Home Goods,35,Satisfied,1
431,Male,0,35,Los Angeles,Silver,820.9,12,4.3,FALSE,Clothing,20,Neutral,0
432,Female,1,41,Chicago,Bronze,495.25,9,3.6,TRUE,Books,47,Unsatisfied,0
433,Male,0,28,San Francisco,Gold,1490.1,21,4.9,FALSE,Electronics,11,Satisfied,0
434,Male,0,32,Miami,Silver,660.3,10,3.8,TRUE,Clothing,41,Unsatisfied,0
435,Female,1,36,Houston,Bronze,440.5,8,3.1,FALSE,Books,28,Neutral,0
436,Female,1,30,New York,Gold,1200.8,16,4.7,TRUE,Books,28,Satisfied,1
437,Male,0,34,Los Angeles,Silver,780.2,11,4.1,FALSE,Books,19,Neutral,0
438,Female,1,43,Chicago,Bronze,505.75,10,3.3,TRUE,Clothing,48,Unsatisfied,0
439,Male,0,30,San Francisco,Gold,1460.5,20,4.8,FALSE,Home Goods,15,Satisfied,0
440,Male,0,27,Miami,Silver,710.4,13,4.1,TRUE,Home Goods,63,Unsatisfied,1
441,Female,1,37,Houston,Bronze,450.8,7,3.4,FALSE,Home Goods,32,Neutral,0
442,Female,1,31,New York,Gold,1140.6,15,4.5,TRUE,Books,36,Satisfied,1
443,Male,0,35,Los Angeles,Silver,800.9,12,4.1,FALSE,Electronics,20,Neutral,1
444,Female,1,41,Chicago,Bronze,475.25,9,3.6,TRUE,Electronics,48,Unsatisfied,1
445,Male,0,28,San Francisco,Gold,1480.1,21,4.9,FALSE,Clothing,13,Satisfied,1
446,Male,0,32,Miami,Silver,660.3,10,3.8,TRUE,Clothing,42,Unsatisfied,1
447,Female,1,36,Houston,Bronze,470.5,8,3,FALSE,Electronics,27,Neutral,1
448,Female,1,30,New York,Gold,1190.8,16,4.5,TRUE,Books,28,Satisfied,0
449,Male,0,34,Los Angeles,Silver,780.2,11,4.2,FALSE,Books,21,Neutral,1
450,Female,1,43,Chicago,Bronze,515.75,10,3.3,TRUE,Clothing,49,Unsatisfied,0
